71898|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71898|+|PO5713190501|+|10-4020-000052|+|29932|+|637|+|637|+|CARGO TRANSPORT 5|+||+|63980.9884|+|5118.47910|+|1599.52470|+|70698.9922|+||+|96F84D24-3355-43D2-B5A3-55E97C17E58C|+|2004-06-08
71899|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71899|+|PO4582142611|+|10-4020-000025|+|29568|+|993|+|993|+|CARGO TRANSPORT 5|+||+|2415.67270|+|193.253800|+|60.3918000|+|2669.31830|+||+|31D41E8F-6F43-4CAE-BEE3-3CCCB262F231|+|2004-06-08
71902|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71902|+|PO5539125166|+|10-4020-000061|+|29929|+|999|+|999|+|CARGO TRANSPORT 5|+||+|74058.8078|+|5924.70460|+|1851.47020|+|81834.9826|+||+|137850D6-EFDF-4DE1-920F-5757A86CDAAF|+|2004-06-08
71915|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71915|+|PO2349143275|+|10-4020-000006|+|29638|+|989|+|989|+|CARGO TRANSPORT 5|+||+|2137.23100|+|170.978500|+|53.4308000|+|2361.64030|+||+|0BCB3D9C-9008-4B99-BB45-928ADAE7BE6B|+|2004-06-08
71917|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71917|+|PO29111718|+|10-4020-000304|+|30025|+|651|+|651|+|CARGO TRANSPORT 5|+||+|40.9045000|+|3.27240000|+|1.02260000|+|45.1995000|+||+|6E903EA3-1B9E-4232-94C3-81C15669F830|+|2004-06-08
71920|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71920|+|PO4002189853|+|10-4020-000674|+|29982|+|1102|+|1102|+|CARGO TRANSPORT 5|+||+|2980.79290|+|238.463400|+|74.5198000|+|3293.77610|+||+|6228C9CB-1CAB-4E32-98CA-D0DAE5FE563E|+|2004-06-08
71923|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71923|+|PO174173096|+|10-4020-000277|+|29781|+|1035|+|1035|+|CARGO TRANSPORT 5|+||+|106.540800|+|8.52330000|+|2.66350000|+|117.727600|+||+|F9899F3F-B4B6-4756-B013-96C16BE20427|+|2004-06-08
71935|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71935|+|PO7946145876|+|10-4020-000438|+|29531|+|1061|+|1061|+|CARGO TRANSPORT 5|+||+|6634.29610|+|530.743700|+|165.857400|+|7330.89720|+||+|7033C6EC-B12C-45BC-BD96-56EFDE4C7DD0|+|2004-06-08
71936|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71936|+|PO8671170385|+|10-4020-000502|+|30050|+|662|+|662|+|CARGO TRANSPORT 5|+||+|98278.6910|+|7862.29530|+|2456.96730|+|108597.954|+||+|119DB56A-A97E-414D-B41C-64886FC50AB7|+|2004-06-08
71938|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71938|+|PO8468183315|+|10-4020-000016|+|29546|+|635|+|635|+|CARGO TRANSPORT 5|+||+|88812.8625|+|7105.02900|+|2220.32160|+|98138.2131|+||+|A36EE74A-CF0D-4024-A1CE-4EAFFD1F85F0|+|2004-06-08
71946|+|1|+|2004-06-01|+|2004-06-13|+|2004-06-08|+|5|+|0|+|SO71946|+|PO8961158629|+|10-4020-000466|+|29741|+|660|+|660|+|CARGO TRANSPORT 5|+||+|38.9536000|+|3.11630000|+|0.97380000|+|43.0437000|+||+|10E3129D-657F-46F9-86F5-CEDD79B1901C|+|2004-06-08
